5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,4.4513,1.8887,1.29156,11.2733,9.42809,15.6723,9.79351,6.67158,1.64044,4.07743,0.373363,5.15169,2.6944,0.930409,2.1217,-0.966222,
16,2,3,30,2.9941,2.72275,
20,1,6,0.346109,
22,1,12,-0.191972,
30,1,4,4.80405,
35,1,20,2.87112,
42,1,3,0.305956,
45,1,7,3.46573,
96,1,3,1.87347,
END,
5,17,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,63,0.411702,1.8887,-1.64884,9.47719,9.26704,0.808901,3.60226,5.50283,0.601442,3.60519,1.06707,3.10186,0.25,1.06177,0.394129,2.81196,0.432001,
6,1,1,0.435008,
7,3,4,3,30,1.27358,0.704279,3.06908,
9,1,3,5.46211,
11,1,2,4.99153,
12,3,3,2,42,-2.95811,-0.586361,6.53702,
13,1,1,-0.616663,
15,1,3,1.90455,
16,1,3,1.77947,
20,1,6,2.18343,
22,1,12,4.93757,
30,1,4,3.13435,
35,1,20,1.30322,
42,1,3,3.15568,
45,1,7,3.57858,
63,1,1,2.55105,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,45,117,-2.13979,-2.34723,2.27673,9.57972,0.283063,11.3322,7.01334,3.61364,3.73306,5.98963,5.11882,3.81676,5.06147,0.418823,3.25635,0.404129,
6,1,1,0.425688,
7,3,4,3,30,30.2711,8.5145,3.32148,
9,1,3,9.36923,
11,1,2,2.15919,
12,3,3,2,42,0.777717,3.26727,-1.3717,
13,1,1,0.299536,
15,1,3,0.447797,
16,1,3,3.36296,
20,1,6,0.879867,
22,1,12,1.41457,
30,1,4,9.80296,
35,1,20,2.24597,
42,1,3,0.27981,
45,1,7,4.82121,
117,1,35,1,
END,
5,14,1,2,3,4,7,9,11,12,13,15,16,22,41,106,2.90658,1.15825,2.5381,0.25,4.90895,6.47075,5.98039,0.25,4.43905,0.25,0.688712,8.17346,2.89887,8.8035,
7,3,4,3,30,39.7012,0.643338,4.66272,
9,1,3,13.398,
11,1,2,2.41221,
12,4,3,2,42,9,-0.777993,3.64601,-1.90542,0.25,
13,1,1,0.25,
15,1,3,0.306757,
16,1,3,2.6286,
22,1,12,7.40202,
30,1,4,5.58479,
41,1,9,4.43058,
42,1,3,2.54567,
106,1,2,1.28303,
END,
5,13,1,2,3,4,7,9,11,12,13,15,16,22,41,0.440211,4.41021,-0.825551,0.375246,4.90895,0.32338,1.99992,0.962098,2.1424,0.25,0.670099,10.2734,3.24753,
7,3,4,3,30,44.5693,2.96488,0.531947,
9,1,3,13.3545,
11,1,2,2.64993,
12,4,3,2,42,9,1.46837,3.45123,2.35351,0.25,
13,1,1,0.25,
15,1,3,2.32569,
16,1,3,3.40859,
22,1,12,4.3688,
30,1,4,6.32766,
41,1,9,4.43058,
42,1,3,-1.21603,
END,
5,13,1,2,3,4,7,9,11,12,13,15,16,22,41,5.12092,5.79188,3.51847,0.277779,10.0306,6.47075,6.23819,0.25,0.320719,0.25,0.655424,8.17346,3.24753,
7,3,4,3,30,67.7416,0.660964,4.90654,
9,1,3,1.25366,
11,1,2,-1.73445,
12,4,3,2,42,9,4.98289,1.26936,1.94835,0.847194,
13,1,1,-2.03164,
15,1,3,1.77576,
16,1,3,3.16466,
22,1,12,4.76114,
30,1,4,6.1664,
41,1,9,-2.07767,
42,1,3,2.97625,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,1.16428,0.888486,0.315103,0.25,7.65976,1.38969,8.60554,6.77532,1.36964,4.18769,2.98065,0.460527,2.57723,-0.10505,1.73308,2.96155,
6,1,1,-2.82916,
7,3,4,3,30,18.2068,3.17891,3.03003,
9,1,3,1.11845,
11,1,2,1.74252,
12,3,3,2,42,0.59416,0.499833,1.55535,
13,2,1,42,3.95761,3.59411,
15,2,3,96,0.25,0.578486,
16,2,3,30,3.36296,0.319891,
20,1,6,2.26557,
22,1,12,0.25,
30,1,4,3.94667,
35,1,20,2.0856,
42,1,3,5.18468,
45,1,7,3.69331,
96,1,3,1.49471,
END,
