5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,-1.14226,1.30072,0.25,5.38344,0.25,11.1631,1.41585,7.04643,0.25,0.25,0.374086,-1.3003,6.06455,1.01455,0.623371,9.72216,
13,2,1,7,4.1769,1.71342,
15,1,3,0.289627,
16,1,3,0.326208,
20,1,6,5.01593,
22,1,12,3.26667,
30,1,4,7.22495,
35,1,20,2.85748,
42,1,3,4.81915,
45,1,7,-1.02183,
56,1,4,2.09085,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,4.4513,0.25,2.6094,0.279935,0.295317,11.7692,17.7005,6.3061,0.349989,-1.39927,7.92569,4.77498,3.59285,1.82931,0.292273,2.43346,
6,1,1,1.32411,
7,3,4,3,30,16.0642,6.39698,3.9643,
9,1,3,5.73174,
11,1,2,3.4581,
12,3,3,2,42,0.960269,0.44108,0.444451,
13,2,1,42,1.17818,0.408289,
15,2,3,96,3.73602,0.750212,
16,2,3,30,5.34782,0.333647,
20,1,6,5.71107,
22,1,12,0.25,
30,1,4,3.80812,
35,1,20,2.29786,
42,1,3,6.02052,
45,1,7,3.00312,
96,1,3,1.49471,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,0.25,1.79914,28.4455,0.659463,10.9985,0.25,0.786252,-2.31503,3.22972,6.47532,0.815486,6.89334,12.5805,0.25,2.43346,
6,1,1,3.80228,
7,3,4,3,30,1.56415,6.39698,3.16185,
9,1,3,3.33217,
11,1,2,4.7779,
12,3,3,2,42,0.411075,1.7482,6.21708,
13,2,1,42,3.2429,0.568869,
15,1,3,4.62195,
16,1,3,4.21082,
20,1,6,5.71107,
22,1,12,5.86589,
30,1,4,3.80812,
35,1,20,2.5658,
42,1,3,0.279102,
45,1,7,2.97557,
END,
