5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,4.4513,-0.197045,0.25,11.2733,7.65976,12.916,2.88585,5.50283,1.36964,3.60519,2.99703,4.06557,2.30942,10.6175,1.73308,5.42209,
42,1,3,3.42177,
45,1,7,5.01326,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,1.34682,0.602733,4.13351,9.57972,6.84182,11.1536,0.25,2.96278,8.099,4.07743,1.45238,4.67308,0.25,1.15916,2.8078,5.42209,
6,1,1,2.45407,
7,3,4,3,30,17.9162,3.97692,4.01012,
9,1,3,9.78555,
11,1,2,4.29186,
12,3,3,2,42,4.7686,0.626698,0.357399,
13,1,1,0.25,
15,1,3,0.287747,
16,1,3,2.44344,
20,1,6,0.25,
22,1,12,5.64644,
30,1,4,-0.137633,
35,1,20,1.25926,
42,1,3,4.64992,
45,1,7,6.52845,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,2.06615,0.352259,0.764423,0.332832,6.99972,0.25,5.32056,7.99243,6.13954,7.64212,-2.33055,2.71176,0.420953,5.66617,2.43346,
6,1,1,3.07791,
7,3,4,3,30,27.3437,6.29959,2.52116,
9,1,3,1.44804,
11,1,2,5.00812,
12,3,3,2,42,0.88594,0.356196,1.33445,
13,1,1,0.25,
15,1,3,1.49264,
16,1,3,0.719776,
20,1,6,2.18343,
22,1,12,0.478579,
30,1,4,0.929501,
35,1,20,-2.27342,
42,1,3,0.25,
45,1,7,2.41886,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,1.68647,0.472282,4.75009,0.282051,0.25,-2.51444,0.25,0.602154,8.52265,5.80549,1.86364,4.65524,0.528002,3.75761,2.10843,7.86696,
6,1,1,2.82925,
7,3,4,3,30,0.0610215,3.97692,2.66888,
9,1,3,0.25,
11,1,2,2.21931,
12,3,3,2,42,3.73615,0.643308,2.95958,
13,1,1,4.00503,
15,1,3,0.25,
16,1,3,2.66696,
20,1,6,0.25,
22,1,12,3.8114,
30,1,4,1.13284,
35,1,20,-1.57994,
42,1,3,8.22913,
45,1,7,3.59321,
END,
5,18,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,37,45,85,0.542518,5.17902,2.57648,13.2591,0.328695,3.71601,1.08123,0.358744,5.16365,0.788525,7.04664,2.97267,7.0331,1.58067,-2.07009,3.46382,4.1691,13.2991,
6,1,1,-0.123021,
7,3,4,3,30,11.9276,2.87641,0.361978,
9,1,3,14.2544,
11,2,2,1,0.520349,3.32736,
12,3,3,2,42,1.02128,0.985129,1.41782,
13,1,1,12.9511,
15,1,3,0.25,
16,2,3,33,0.194318,7.35271,
20,1,6,0.368686,
22,1,12,1.8062,
30,1,4,4.18855,
33,1,3,0.519506,
35,1,20,1.27257,
37,1,1,0.72014,
42,1,3,3.77767,
45,1,7,4.47599,
85,1,4,0.620429,
END,
5,18,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,41,45,106,0.592991,3.10468,0.67419,-2.94964,0.369782,5.0312,1.96802,4.27886,-1.4138,4.43905,0.25,0.650816,2.79697,1.68484,1.65116,2.89887,7.08853,7.03271,
6,1,1,2.03314,
7,3,4,3,30,49.4833,6.72802,0.354346,
9,1,3,1.16259,
11,1,2,3.52878,
12,4,3,2,42,9,0.25,2.91604,0.293793,3.21099,
13,1,1,2.09704,
15,1,3,0.306757,
16,1,3,3.28178,
20,1,6,1.0294,
22,1,12,2.87816,
30,1,4,6.19662,
35,1,20,2.37139,
41,1,9,4.43058,
42,1,3,8.26957,
45,1,7,2.41886,
106,1,2,1.49472,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.375165,8.59196,3.17584,0.357239,0.711415,7.42902,7.54909,-0.0467912,0.390901,2.39243,7.89769,1.22642,0.324014,0.25,7.01537,0.289779,
6,1,1,1.33015,
7,3,4,3,30,39.7651,0.25,3.94368,
9,1,3,7.35141,
11,1,2,0.25,
12,3,3,2,42,1.82941,0.934699,4.11917,
13,1,1,0.303512,
15,1,3,0.633114,
16,1,3,0.310642,
20,1,6,1.78688,
22,1,12,0.25,
30,1,4,3.73119,
35,1,20,0.295941,
42,1,3,3.74181,
45,1,7,4.57256,
END,
5,13,1,2,3,4,7,9,11,12,13,15,16,22,41,3.21669,0.716468,3.23542,0.25,5.9324,8.3563,5.07466,0.25,4.62137,0.25,0.523553,9.3199,3.91484,
7,3,4,3,30,2.2658,0.363512,2.36974,
9,1,3,1.11845,
11,1,2,1.9175,
12,4,3,2,42,9,0.539447,1.20872,2.29546,0.306702,
13,1,1,6.12061,
15,1,3,2.32569,
16,1,3,3.21772,
22,1,12,0.25,
30,1,4,6.45127,
41,1,9,4.43058,
42,1,3,2.54567,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.663857,3.20792,0.253628,0.328183,0.389205,5.10248,1.96802,0.288271,7.45292,0.977283,5.67069,1.48646,0.370307,-0.170986,8.18868,7.08853,
6,1,1,-1.93016,
7,3,4,3,30,3.08965,3.27762,-2.37348,
9,1,3,0.205034,
11,1,2,5.42605,
12,3,3,2,42,1.82941,0.500578,1.67216,
13,2,1,42,1.83261,0.288117,
15,1,3,0.280828,
16,1,3,0.312412,
20,1,6,0.681431,
22,1,12,0.25,
30,1,4,3.67061,
35,1,20,0.25,
42,1,3,3.12485,
45,1,7,3.70325,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,4.35249,7.31608,0.519336,11.7408,0.623227,15.1579,8.60554,3.60938,1.36964,2.32616,2.42855,5.41164,-2.50441,9.16279,2.01958,6.07937,
6,1,1,0.138047,
7,3,4,3,30,2.51341,4.08175,-2.74652,
9,1,3,6.87745,
11,1,2,1.74252,
12,3,3,2,42,1.02304,0.531978,1.95118,
13,2,1,42,0.290782,0.277836,
15,1,3,0.869499,
16,1,3,0.310642,
20,1,6,3.64278,
22,1,12,0.307024,
30,1,4,4.42674,
35,1,20,2.0856,
42,1,3,5.90959,
45,1,7,3.00312,
END,
