====== [pre-crossover] Generation 0/49 ======
Number of Species:  1
Number of Genomes: 150
Population Avg. Fitness (pre-cull): 9.34
Species Stats:
       Species 1: size: 150, avg Fit: 9.34
Population Avg. Fitness (pre-cull): 9.33333
Species Stats:
       Species 1: size: 1, avg Fit: 8
       Species 1_1: size: 5, avg Fit: 9.6
       Species 1_2: size: 1, avg Fit: 9
       Species 1_3: size: 11, avg Fit: 9.45455
       Species 1_4: size: 1, avg Fit: 10
       Species 1_5: size: 17, avg Fit: 9.58824
       Species 1_1_1: size: 11, avg Fit: 8.81818
       Species 1_2_1: size: 11, avg Fit: 9.27273
       Species 1_3_1: size: 12, avg Fit: 9.25
       Species 1_3_2: size: 11, avg Fit: 9.45455
       Species 1_4_1: size: 10, avg Fit: 9.5
       Species 1_4_2: size: 11, avg Fit: 9.36364
       Species 1_4_3: size: 1, avg Fit: 9
       Species 1_2_2: size: 11, avg Fit: 9.18182
       Species 1_2_3: size: 11, avg Fit: 9.36364
       Species 1_4_4: size: 8, avg Fit: 9.25
       Species 1_1_2: size: 6, avg Fit: 9.5
       Species 1_5_1: size: 4, avg Fit: 9.5
       Species 1_4_1_1: size: 1, avg Fit: 9
       Species 1_4_4_1: size: 3, avg Fit: 9
====== [pre-crossover] Generation 7/49 ======
Number of Species:  19
Number of Genomes: 139
Population Avg. Fitness (pre-cull): 9.26619
Species Stats:
       Species 1: size: 1, avg Fit: 9
       Species 1_3: size: 9, avg Fit: 9.66667
       Species 1_4: size: 1, avg Fit: 10
       Species 1_5: size: 9, avg Fit: 9.11111
       Species 1_1_1: size: 9, avg Fit: 9.22222
       Species 1_2_1: size: 8, avg Fit: 9.625
       Species 1_3_1: size: 9, avg Fit: 9.22222
       Species 1_3_2: size: 9, avg Fit: 9.11111
       Species 1_4_1: size: 9, avg Fit: 9.33333
       Species 1_4_2: size: 9, avg Fit: 9.66667
       Species 1_4_3: size: 1, avg Fit: 8
       Species 1_2_2: size: 9, avg Fit: 9.33333
       Species 1_2_3: size: 9, avg Fit: 9.22222
       Species 1_4_4: size: 18, avg Fit: 9.11111
       Species 1_1_2: size: 9, avg Fit: 9.22222
       Species 1_5_1: size: 9, avg Fit: 9.11111
       Species 1_4_1_1: size: 1, avg Fit: 10
       Species 1_4_4_1: size: 9, avg Fit: 9
       Species 1_3_2_1: size: 1, avg Fit: 9
====== [pre-crossover] Generation 8/49 ======
Number of Species:  18
Number of Genomes: 142
Population Avg. Fitness (pre-cull): 9.49296
Species Stats:
       Species 1: size: 1, avg Fit: 10
       Species 1_4: size: 1, avg Fit: 9
       Species 1_5: size: 9, avg Fit: 9.88889
       Species 1_1_1: size: 9, avg Fit: 9.33333
       Species 1_2_1: size: 10, avg Fit: 9.5
       Species 1_3_1: size: 9, avg Fit: 9.66667
       Species 1_3_2: size: 9, avg Fit: 9.33333
       Species 1_4_1: size: 9, avg Fit: 9.11111
       Species 1_4_2: size: 10, avg Fit: 9.4
       Species 1_4_3: size: 1, avg Fit: 9
       Species 1_2_2: size: 9, avg Fit: 9.55556
       Species 1_2_3: size: 9, avg Fit: 9.55556
       Species 1_4_4: size: 18, avg Fit: 9.5
       Species 1_1_2: size: 9, avg Fit: 9.33333
       Species 1_5_1: size: 9, avg Fit: 9.44444
       Species 1_4_1_1: size: 10, avg Fit: 9.5
       Species 1_4_4_1: size: 9, avg Fit: 9.77778
       Species 1_3_2_1: size: 1, avg Fit: 10
====== [pre-crossover] Generation 9/49 ======
Number of Species:  24
Number of Genomes: 161
Population Avg. Fitness (pre-cull): 9.43478
Species Stats:
       Species 1: size: 1, avg Fit: 8
       Species 1_4: size: 1, avg Fit: 11
       Species 1_5: size: 1, avg Fit: 10
       Species 1_1_1: size: 10, avg Fit: 9.6
       Species 1_2_1: size: 19, avg Fit: 9.36842
       Species 1_3_1: size: 10, avg Fit: 9.4
       Species 1_3_2: size: 1, avg Fit: 9
       Species 1_4_1: size: 2, avg Fit: 10
       Species 1_4_2: size: 10, avg Fit: 9.4
       Species 1_4_3: size: 1, avg Fit: 9
       Species 1_2_2: size: 10, avg Fit: 9.3
       Species 1_2_3: size: 10, avg Fit: 9.3
       Species 1_4_4: size: 10, avg Fit: 9.8
       Species 1_1_2: size: 10, avg Fit: 9.2
       Species 1_5_1: size: 10, avg Fit: 9.3
       Species 1_4_1_1: size: 10, avg Fit: 9.4
       Species 1_4_4_1: size: 10, avg Fit: 9.3
       Species 1_3_2_1: size: 1, avg Fit: 10
       Species 1_6: size: 9, avg Fit: 9.44444
       Species 1_5_2: size: 5, avg Fit: 10
       Species 1_5_3: size: 4, avg Fit: 9
       Species 1_3_2_2: size: 8, avg Fit: 9.625
       Species 1_3_2_3: size: 1, avg Fit: 9
       Species 1_4_1_2: size: 7, avg Fit: 9.57143
====== [pre-crossover] Generation 10/49 ======
Number of Species:  24
Number of Genomes: 156
Population Avg. Fitness (pre-cull): 9.39744
Species Stats:
       Species 1: size: 1, avg Fit: 9
       Species 1_4: size: 1, avg Fit: 9
       Species 1_5: size: 1, avg Fit: 10
       Species 1_1_1: size: 8, avg Fit: 9.125
       Species 1_2_1: size: 15, avg Fit: 9.46667
       Species 1_3_1: size: 4, avg Fit: 9.75
       Species 1_3_2: size: 1, avg Fit: 8
       Species 1_4_1: size: 8, avg Fit: 9.625
       Species 1_4_3: size: 1, avg Fit: 9
       Species 1_2_2: size: 8, avg Fit: 9.5
       Species 1_2_3: size: 8, avg Fit: 9.125
       Species 1_4_4: size: 16, avg Fit: 9.5
       Species 1_1_2: size: 8, avg Fit: 9.375
       Species 1_5_1: size: 8, avg Fit: 9.125
       Species 1_4_1_1: size: 8, avg Fit: 9
       Species 1_4_4_1: size: 8, avg Fit: 9.25
       Species 1_3_2_1: size: 1, avg Fit: 10
       Species 1_6: size: 8, avg Fit: 9.125
       Species 1_5_2: size: 15, avg Fit: 9.46667
       Species 1_5_3: size: 7, avg Fit: 9.57143
       Species 1_3_2_2: size: 8, avg Fit: 9.875
       Species 1_3_2_3: size: 1, avg Fit: 10
       Species 1_4_1_2: size: 8, avg Fit: 9.375
       Species 1_3_1_1: size: 4, avg Fit: 9.75
====== [pre-crossover] Generation 11/49 ======
Number of Species:  20
Number of Genomes: 130
Population Avg. Fitness (pre-cull): 9.36154
Species Stats:
       Species 1: size: 1, avg Fit: 9
       Species 1_4: size: 1, avg Fit: 10
       Species 1_5: size: 1, avg Fit: 10
       Species 1_4_1: size: 15, avg Fit: 9.86667
       Species 1_4_3: size: 1, avg Fit: 9
       Species 1_2_2: size: 8, avg Fit: 9.875
       Species 1_4_4: size: 8, avg Fit: 9.25
       Species 1_1_2: size: 8, avg Fit: 9.5
       Species 1_5_1: size: 3, avg Fit: 9.33333
       Species 1_4_1_1: size: 7, avg Fit: 9
       Species 1_4_4_1: size: 8, avg Fit: 9.125
       Species 1_3_2_1: size: 8, avg Fit: 9
       Species 1_6: size: 8, avg Fit: 9.375
       Species 1_5_2: size: 15, avg Fit: 9.46667
       Species 1_5_3: size: 8, avg Fit: 9.5
       Species 1_3_2_2: size: 8, avg Fit: 9.25
       Species 1_3_2_3: size: 8, avg Fit: 9.375
       Species 1_4_1_2: size: 1, avg Fit: 8
       Species 1_3_1_1: size: 8, avg Fit: 8.75
       Species 1_5_2_1: size: 5, avg Fit: 9.2
====== [pre-crossover] Generation 12/49 ======
Number of Species:  20
Number of Genomes: 149
Population Avg. Fitness (pre-cull): 9.4094
Species Stats:
       Species 1: size: 1, avg Fit: 9
       Species 1_4: size: 1, avg Fit: 9
       Species 1_5: size: 1, avg Fit: 10
       Species 1_4_1: size: 9, avg Fit: 9.22222
       Species 1_4_3: size: 1, avg Fit: 10
       Species 1_2_2: size: 9, avg Fit: 9.77778
       Species 1_4_4: size: 17, avg Fit: 9.35294
       Species 1_1_2: size: 9, avg Fit: 9.55556
       Species 1_4_1_1: size: 9, avg Fit: 9.11111
       Species 1_4_4_1: size: 9, avg Fit: 9.66667
       Species 1_3_2_1: size: 9, avg Fit: 9.44444
       Species 1_6: size: 9, avg Fit: 9.66667
       Species 1_5_2: size: 18, avg Fit: 9.5
       Species 1_5_3: size: 9, avg Fit: 8.77778
       Species 1_3_2_2: size: 9, avg Fit: 9.33333
       Species 1_3_2_3: size: 9, avg Fit: 9.44444
       Species 1_4_1_2: size: 1, avg Fit: 10
       Species 1_3_1_1: size: 9, avg Fit: 9.55556
       Species 1_5_2_1: size: 9, avg Fit: 9.22222
       Species 1_4_4_2: size: 1, avg Fit: 9
====== [pre-crossover] Generation 13/49 ======
Number of Species:  20
Number of Genomes: 146
Population Avg. Fitness (pre-cull): 9.54795
Species Stats:
       Species 1: size: 1, avg Fit: 10
       Species 1_4: size: 1, avg Fit: 9
       Species 1_5: size: 1, avg Fit: 11
       Species 1_4_1: size: 9, avg Fit: 9.22222
       Species 1_4_3: size: 9, avg Fit: 9.66667
       Species 1_2_2: size: 9, avg Fit: 10
       Species 1_4_4: size: 8, avg Fit: 9.125
       Species 1_1_2: size: 9, avg Fit: 9.77778
       Species 1_4_4_1: size: 9, avg Fit: 9.77778
       Species 1_3_2_1: size: 9, avg Fit: 9.55556
       Species 1_6: size: 9, avg Fit: 9.77778
       Species 1_5_2: size: 17, avg Fit: 9.23529
       Species 1_5_3: size: 8, avg Fit: 9
       Species 1_3_2_2: size: 9, avg Fit: 9.11111
       Species 1_3_2_3: size: 9, avg Fit: 10
       Species 1_4_1_2: size: 9, avg Fit: 9.55556
       Species 1_3_1_1: size: 9, avg Fit: 9.66667
       Species 1_5_2_1: size: 9, avg Fit: 9.66667
       Species 1_4_4_2: size: 1, avg Fit: 9
       Species 1_4_4_3: size: 1, avg Fit: 11
====== [pre-crossover] Generation 14/49 ======
Number of Species:  25
Number of Genomes: 165
Population Avg. Fitness (pre-cull): 9.40606
Species Stats:
       Species 1: size: 1, avg Fit: 10
       Species 1_4: size: 1, avg Fit: 10
       Species 1_5: size: 1, avg Fit: 9
       Species 1_4_1: size: 9, avg Fit: 9
       Species 1_4_3: size: 9, avg Fit: 8.66667
       Species 1_2_2: size: 1, avg Fit: 9
       Species 1_4_4: size: 5, avg Fit: 9.4
       Species 1_1_2: size: 9, avg Fit: 9.33333
       Species 1_4_4_1: size: 9, avg Fit: 9.22222
       Species 1_3_2_1: size: 9, avg Fit: 9.11111
       Species 1_6: size: 17, avg Fit: 9.70588
       Species 1_5_2: size: 9, avg Fit: 9.22222
       Species 1_5_3: size: 8, avg Fit: 9.25
       Species 1_3_2_2: size: 8, avg Fit: 9.375
       Species 1_3_2_3: size: 9, avg Fit: 10.1111
       Species 1_4_1_2: size: 9, avg Fit: 8.66667
       Species 1_3_1_1: size: 9, avg Fit: 9.11111
       Species 1_5_2_1: size: 9, avg Fit: 9.11111
       Species 1_4_4_2: size: 1, avg Fit: 10
       Species 1_4_4_3: size: 10, avg Fit: 9.4
       Species 1_5_4: size: 9, avg Fit: 9.33333
       Species 1_2_2_1: size: 4, avg Fit: 13
       Species 1_2_2_2: size: 4, avg Fit: 10.5
       Species 1_4_4_4: size: 4, avg Fit: 9.5
       Species 1_3_2_2_1: size: 1, avg Fit: 9
====== [pre-crossover] Generation 15/49 ======
Number of Species:  22
Number of Genomes: 137
Population Avg. Fitness (pre-cull): 9.69343
Species Stats:
       Species 1: size: 1, avg Fit: 10
       Species 1_5: size: 1, avg Fit: 9
       Species 1_4_3: size: 7, avg Fit: 9
       Species 1_2_2: size: 1, avg Fit: 11
       Species 1_1_2: size: 7, avg Fit: 9.28571
       Species 1_4_4_1: size: 7, avg Fit: 9.14286
       Species 1_3_2_1: size: 7, avg Fit: 9.57143
       Species 1_6: size: 15, avg Fit: 9.86667
       Species 1_5_3: size: 7, avg Fit: 10.1429
       Species 1_3_2_2: size: 7, avg Fit: 9.14286
       Species 1_3_2_3: size: 8, avg Fit: 9.75
       Species 1_4_1_2: size: 7, avg Fit: 8.71429
       Species 1_3_1_1: size: 7, avg Fit: 9.28571
       Species 1_5_2_1: size: 5, avg Fit: 9.2
       Species 1_4_4_2: size: 8, avg Fit: 9.375
       Species 1_4_4_3: size: 7, avg Fit: 8.85714
       Species 1_5_4: size: 7, avg Fit: 8.85714
       Species 1_2_2_1: size: 10, avg Fit: 12.1
       Species 1_2_2_2: size: 8, avg Fit: 12
       Species 1_4_4_4: size: 7, avg Fit: 9.14286
       Species 1_3_2_2_1: size: 1, avg Fit: 8
       Species 1_2_2_1_1: size: 2, avg Fit: 9
====== [pre-crossover] Generation 16/49 ======
Number of Species:  24
Number of Genomes: 146
Population Avg. Fitness (pre-cull): 9.9863
Species Stats:
       Species 1: size: 1, avg Fit: 9
       Species 1_5: size: 1, avg Fit: 10
       Species 1_4_3: size: 8, avg Fit: 9.5
       Species 1_2_2: size: 1, avg Fit: 13
       Species 1_1_2: size: 8, avg Fit: 9.25
       Species 1_4_4_1: size: 8, avg Fit: 9.25
       Species 1_6: size: 14, avg Fit: 9.5
       Species 1_5_3: size: 8, avg Fit: 9.375
       Species 1_3_2_3: size: 8, avg Fit: 9.5
       Species 1_4_1_2: size: 8, avg Fit: 9.375
       Species 1_5_2_1: size: 8, avg Fit: 9.125
       Species 1_4_4_2: size: 8, avg Fit: 9
       Species 1_4_4_3: size: 8, avg Fit: 9.75
       Species 1_5_4: size: 2, avg Fit: 9.5
       Species 1_2_2_1: size: 6, avg Fit: 12
       Species 1_2_2_2: size: 10, avg Fit: 12.5
       Species 1_4_4_4: size: 8, avg Fit: 9.375
       Species 1_3_2_2_1: size: 1, avg Fit: 8
       Species 1_2_2_1_1: size: 8, avg Fit: 9.5
       Species 1_2_2_3: size: 8, avg Fit: 12.375
       Species 1_5_3_1: size: 3, avg Fit: 10
       Species 1_3_2_3_1: size: 1, avg Fit: 10
       Species 1_4_4_4_1: size: 6, avg Fit: 9.83333
       Species 1_3_2_2_1_1: size: 4, avg Fit: 11.75
====== [pre-crossover] Generation 17/49 ======
Number of Species:  28
Number of Genomes: 172
Population Avg. Fitness (pre-cull): 10.6047
Species Stats:
       Species 1: size: 1, avg Fit: 8
       Species 1_5: size: 1, avg Fit: 9
       Species 1_4_3: size: 7, avg Fit: 9.57143
       Species 1_2_2: size: 1, avg Fit: 12
       Species 1_1_2: size: 7, avg Fit: 9.42857
       Species 1_4_4_1: size: 7, avg Fit: 9.28571
       Species 1_6: size: 5, avg Fit: 9.4
       Species 1_5_3: size: 7, avg Fit: 9.57143
       Species 1_3_2_3: size: 7, avg Fit: 9.57143
       Species 1_4_1_2: size: 7, avg Fit: 9
       Species 1_5_2_1: size: 6, avg Fit: 9.16667
       Species 1_4_4_2: size: 7, avg Fit: 9.14286
       Species 1_4_4_3: size: 4, avg Fit: 8.75
       Species 1_5_4: size: 1, avg Fit: 10
       Species 1_2_2_1: size: 17, avg Fit: 13.2353
       Species 1_2_2_2: size: 4, avg Fit: 16.25
       Species 1_4_4_4: size: 7, avg Fit: 9.42857
       Species 1_3_2_2_1: size: 1, avg Fit: 9
       Species 1_2_2_1_1: size: 7, avg Fit: 9.71429
       Species 1_2_2_3: size: 18, avg Fit: 13.6667
       Species 1_5_3_1: size: 8, avg Fit: 10.125
       Species 1_3_2_3_1: size: 8, avg Fit: 9.5
       Species 1_4_4_4_1: size: 21, avg Fit: 9.52381
       Species 1_3_2_2_1_1: size: 1, avg Fit: 15
       Species 1_6_1: size: 2, avg Fit: 10.5
       Species 1_5_2_1_1: size: 1, avg Fit: 10
       Species 1_4_4_3_1: size: 4, avg Fit: 9
       Species 1_2_2_2_1: size: 5, avg Fit: 14.2
====== [pre-crossover] Generation 18/49 ======
Number of Species:  31
Number of Genomes: 151
Population Avg. Fitness (pre-cull): 12.1656
Species Stats:
       Species 1: size: 1, avg Fit: 9
       Species 1_5: size: 1, avg Fit: 9
       Species 1_2_2: size: 1, avg Fit: 15
       Species 1_1_2: size: 6, avg Fit: 9.33333
       Species 1_4_4_1: size: 6, avg Fit: 9.5
       Species 1_6: size: 6, avg Fit: 9.33333
       Species 1_5_3: size: 6, avg Fit: 9.16667
       Species 1_3_2_3: size: 6, avg Fit: 9.5
       Species 1_5_2_1: size: 4, avg Fit: 9.5
       Species 1_4_4_2: size: 6, avg Fit: 9.66667
       Species 1_4_4_3: size: 6, avg Fit: 9.66667
       Species 1_5_4: size: 1, avg Fit: 9
       Species 1_2_2_1: size: 8, avg Fit: 14
       Species 1_2_2_2: size: 1, avg Fit: 17
       Species 1_4_4_4: size: 6, avg Fit: 9.33333
       Species 1_3_2_2_1: size: 1, avg Fit: 9
       Species 1_2_2_1_1: size: 7, avg Fit: 9.28571
       Species 1_2_2_3: size: 16, avg Fit: 15.25
       Species 1_5_3_1: size: 7, avg Fit: 10.1429
       Species 1_3_2_3_1: size: 6, avg Fit: 9.33333
       Species 1_4_4_4_1: size: 1, avg Fit: 10
       Species 1_3_2_2_1_1: size: 1, avg Fit: 22
       Species 1_6_1: size: 7, avg Fit: 11.5714
       Species 1_5_2_1_1: size: 1, avg Fit: 8
       Species 1_4_4_3_1: size: 6, avg Fit: 10
       Species 1_2_2_2_1: size: 3, avg Fit: 15
       Species 1_4_4_3_2: size: 2, avg Fit: 9
       Species 1_3_2_2_1_2: size: 9, avg Fit: 22.2222
       Species 1_6_1_1: size: 5, avg Fit: 9.2
       Species 1_5_2_1_1_1: size: 8, avg Fit: 17.5
       Species 1_3_2_2_1_2_1: size: 6, avg Fit: 16.6667
====== [pre-crossover] Generation 19/49 ======
Number of Species:  27
Number of Genomes: 148
Population Avg. Fitness (pre-cull): 16.5946
Species Stats:
       Species 1: size: 1, avg Fit: 11
       Species 1_2_2: size: 1, avg Fit: 20
       Species 1_6: size: 5, avg Fit: 9.4
       Species 1_5_3: size: 5, avg Fit: 9.6
       Species 1_3_2_3: size: 5, avg Fit: 9.6
       Species 1_4_4_2: size: 6, avg Fit: 9.33333
       Species 1_5_4: size: 1, avg Fit: 8
       Species 1_2_2_1: size: 1, avg Fit: 20
       Species 1_2_2_2: size: 9, avg Fit: 17.7778
       Species 1_4_4_4: size: 5, avg Fit: 10
       Species 1_3_2_2_1: size: 1, avg Fit: 10
       Species 1_2_2_1_1: size: 5, avg Fit: 9.6
       Species 1_2_2_3: size: 15, avg Fit: 26.6
       Species 1_5_3_1: size: 6, avg Fit: 8.83333
       Species 1_3_2_3_1: size: 5, avg Fit: 9.6
       Species 1_4_4_4_1: size: 1, avg Fit: 9
       Species 1_3_2_2_1_1: size: 3, avg Fit: 22.6667
       Species 1_6_1: size: 6, avg Fit: 13.8333
       Species 1_5_2_1_1: size: 1, avg Fit: 9
       Species 1_4_4_3_1: size: 6, avg Fit: 9.5
       Species 1_2_2_2_1: size: 8, avg Fit: 17.75
       Species 1_4_4_3_2: size: 5, avg Fit: 9.6
       Species 1_3_2_2_1_2: size: 11, avg Fit: 28.8182
       Species 1_6_1_1: size: 5, avg Fit: 9.6
       Species 1_5_2_1_1_1: size: 19, avg Fit: 23.4737
       Species 1_3_2_2_1_2_1: size: 8, avg Fit: 18.75
       Species 1_2_2_3_1: size: 4, avg Fit: 13.25
====== [pre-crossover] Generation 20/49 ======
Number of Species:  25
Number of Genomes: 159
Population Avg. Fitness (pre-cull): 22.0063
Species Stats:
       Species 1: size: 1, avg Fit: 10
       Species 1_2_2: size: 1, avg Fit: 11
       Species 1_6: size: 5, avg Fit: 9.2
       Species 1_5_3: size: 5, avg Fit: 9.6
       Species 1_5_4: size: 1, avg Fit: 9
       Species 1_2_2_1: size: 1, avg Fit: 11
       Species 1_2_2_2: size: 9, avg Fit: 18.1111
       Species 1_4_4_4: size: 6, avg Fit: 9.33333
       Species 1_3_2_2_1: size: 1, avg Fit: 9
       Species 1_2_2_1_1: size: 5, avg Fit: 9.8
       Species 1_2_2_3: size: 21, avg Fit: 35.4762
       Species 1_5_3_1: size: 5, avg Fit: 9
       Species 1_3_2_3_1: size: 5, avg Fit: 10.4
       Species 1_4_4_4_1: size: 1, avg Fit: 8
       Species 1_3_2_2_1_1: size: 10, avg Fit: 18.1
       Species 1_6_1: size: 7, avg Fit: 17.5714
       Species 1_5_2_1_1: size: 1, avg Fit: 10
       Species 1_4_4_3_1: size: 5, avg Fit: 9.6
       Species 1_2_2_2_1: size: 9, avg Fit: 20.6667
       Species 1_4_4_3_2: size: 5, avg Fit: 9.8
       Species 1_3_2_2_1_2: size: 13, avg Fit: 37.8462
       Species 1_6_1_1: size: 5, avg Fit: 9.6
       Species 1_5_2_1_1_1: size: 21, avg Fit: 36.7143
       Species 1_3_2_2_1_2_1: size: 9, avg Fit: 25.6667
       Species 1_2_2_3_1: size: 7, avg Fit: 14
====== [pre-crossover] Generation 21/49 ======
Number of Species:  23
Number of Genomes: 146
Population Avg. Fitness (pre-cull): 29.6096
Species Stats:
       Species 1: size: 1, avg Fit: 9
       Species 1_2_2: size: 1, avg Fit: 9
       Species 1_5_4: size: 1, avg Fit: 9
       Species 1_2_2_1: size: 1, avg Fit: 9
       Species 1_2_2_2: size: 9, avg Fit: 29.1111
       Species 1_4_4_4: size: 5, avg Fit: 9.4
       Species 1_3_2_2_1: size: 1, avg Fit: 9
       Species 1_2_2_1_1: size: 5, avg Fit: 9.4
       Species 1_2_2_3: size: 16, avg Fit: 62
       Species 1_5_3_1: size: 5, avg Fit: 9.4
       Species 1_3_2_3_1: size: 6, avg Fit: 11.3333
       Species 1_4_4_4_1: size: 1, avg Fit: 10
       Species 1_3_2_2_1_1: size: 9, avg Fit: 19.3333
       Species 1_6_1: size: 8, avg Fit: 23
       Species 1_5_2_1_1: size: 1, avg Fit: 9
       Species 1_4_4_3_1: size: 5, avg Fit: 9.4
       Species 1_2_2_2_1: size: 10, avg Fit: 27.2
       Species 1_4_4_3_2: size: 5, avg Fit: 9.8
       Species 1_3_2_2_1_2: size: 16, avg Fit: 54.1875
       Species 1_6_1_1: size: 5, avg Fit: 9.6
       Species 1_5_2_1_1_1: size: 16, avg Fit: 44.9375
       Species 1_3_2_2_1_2_1: size: 12, avg Fit: 25.8333
       Species 1_2_2_3_1: size: 7, avg Fit: 18
====== [pre-crossover] Generation 22/49 ======
Number of Species:  28
Number of Genomes: 160
Population Avg. Fitness (pre-cull): 42.3813
Species Stats:
       Species 1: size: 1, avg Fit: 9
       Species 1_2_2: size: 1, avg Fit: 9
       Species 1_5_4: size: 1, avg Fit: 11
       Species 1_2_2_1: size: 1, avg Fit: 9
       Species 1_2_2_2: size: 12, avg Fit: 51.25
       Species 1_4_4_4: size: 5, avg Fit: 9.4
       Species 1_3_2_2_1: size: 1, avg Fit: 10
       Species 1_2_2_1_1: size: 5, avg Fit: 9.2
       Species 1_2_2_3: size: 23, avg Fit: 77.6522
       Species 1_5_3_1: size: 5, avg Fit: 9.2
       Species 1_3_2_3_1: size: 2, avg Fit: 11.5
       Species 1_4_4_4_1: size: 1, avg Fit: 10
       Species 1_3_2_2_1_1: size: 8, avg Fit: 20.75
       Species 1_6_1: size: 9, avg Fit: 28.1111
       Species 1_5_2_1_1: size: 1, avg Fit: 10
       Species 1_4_4_3_1: size: 5, avg Fit: 9.8
       Species 1_2_2_2_1: size: 9, avg Fit: 33.5556
       Species 1_4_4_3_2: size: 5, avg Fit: 10.4
       Species 1_3_2_2_1_2: size: 15, avg Fit: 82.5333
       Species 1_6_1_1: size: 5, avg Fit: 9.6
       Species 1_5_2_1_1_1: size: 14, avg Fit: 69.1429
       Species 1_3_2_2_1_2_1: size: 10, avg Fit: 33.2
       Species 1_2_2_3_1: size: 8, avg Fit: 20.125
       Species 1_3_2_3_1_1: size: 3, avg Fit: 8.33333
       Species 1_2_2_2_1_1: size: 2, avg Fit: 23.5
       Species 1_3_2_2_1_2_2: size: 3, avg Fit: 90
       Species 1_3_2_2_1_2_3: size: 2, avg Fit: 79.5
       Species 1_5_2_1_1_1_1: size: 3, avg Fit: 26.6667
====== [pre-crossover] Generation 23/49 ======
Number of Species:  30
Number of Genomes: 173
Population Avg. Fitness (pre-cull): 53.6185
Species Stats:
       Species 1: size: 1, avg Fit: 8
       Species 1_2_2: size: 1, avg Fit: 8
       Species 1_5_4: size: 1, avg Fit: 10
       Species 1_2_2_1: size: 1, avg Fit: 9
       Species 1_2_2_2: size: 11, avg Fit: 64.2727
       Species 1_4_4_4: size: 3, avg Fit: 10
       Species 1_3_2_2_1: size: 1, avg Fit: 10
       Species 1_2_2_1_1: size: 3, avg Fit: 9.33333
       Species 1_2_2_3: size: 16, avg Fit: 88.875
       Species 1_5_3_1: size: 3, avg Fit: 10
       Species 1_3_2_3_1: size: 4, avg Fit: 10.25
       Species 1_4_4_4_1: size: 1, avg Fit: 9
