5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,7.14391,2.53675,2.26643,0.381558,0.602642,1.94645,0.25,6.7689,0.999096,5.38455,0.315584,11.3803,1.82931,0.313085,-0.0387421,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,1.48234,2.01495,-0.878438,0.622907,0.42287,1.07917,0.786252,0.310139,0.25,6.47532,1.00927,6.80726,1.30679,0.844498,1.32692,
6,1,1,6.31115,
7,3,4,3,30,46.5985,4.02991,0.311396,
9,1,3,-1.43664,
11,1,2,4.68617,
12,3,3,2,42,0.463075,1.22,3.65591,
13,2,1,42,0.25,0.708057,
15,1,3,0.299272,
16,1,3,4.62616,
20,1,6,0.965197,
22,1,12,8.06596,
30,1,4,1.19711,
35,1,20,1.93963,
42,1,3,0.287056,
45,1,7,2.23014,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.285525,-2.93027,3.56722,0.390825,2.23053,4.76829,2.54923,3.49901,0.25,1.15334,5.67069,0.459556,3.86202,10.3282,10.0612,3.2802,
6,1,1,0.688136,
7,3,4,3,30,2.5908,3.89626,7.20855,
9,1,3,0.478083,
11,1,2,6.1547,
12,3,3,2,42,3.87861,0.514481,1.67216,
13,2,1,42,1.83261,0.25,
15,1,3,0.786644,
16,1,3,0.25,
20,1,6,0.681431,
22,1,12,4.7732,
30,1,4,3.48583,
35,1,20,0.25,
42,1,3,6.41444,
45,1,7,2.41886,
END,
5,17,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,41,45,2.12663,5.0831,0.410176,19.2085,0.564937,6.72845,8.87826,0.10033,10.4752,0.958623,0.25,0.25,7.85289,6.92435,0.636328,3.81201,0.25,
6,1,1,0.707579,
7,3,4,3,30,47.4956,0.25,0.399577,
9,1,3,6.7493,
11,1,2,2.43862,
12,4,3,2,42,9,0.25,0.906521,0.349513,0.669852,
13,2,1,42,3.2294,2.43675,
15,1,3,0.719696,
16,1,3,1.24555,
20,1,6,2.24722,
22,1,12,4.90231,
30,1,4,6.45695,
35,1,20,3.35547,
41,1,9,3.86005,
42,1,3,4.02231,
45,1,7,5.5513,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.723902,3.00284,0.337477,0.25,0.417002,5.39093,2.5411,0.286569,0.318534,1.25353,5.69344,1.48646,1.16613,10.3282,0.31848,7.08853,
6,1,1,0.769008,
7,3,4,3,30,-2.14359,4.01642,0.327657,
9,1,3,0.309951,
11,1,2,4.24457,
12,3,3,2,42,0.5304,0.856837,-1.21735,
13,2,1,42,2.24828,0.316752,
15,1,3,0.438986,
16,1,3,3.03928,
20,1,6,-1.94728,
22,1,12,3.85352,
30,1,4,1.29642,
35,1,20,2.78745,
42,1,3,2.83957,
45,1,7,3.10065,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.745631,1.1522,0.314708,1.32372,0.326648,0.25,3.39072,0.882097,5.66446,3.28298,2.06277,-2.2641,5.76302,4.28421,7.80213,2.72335,
6,1,1,5.71635,
7,3,4,3,30,0.469033,4.77949,2.17048,
9,1,3,3.63704,
11,1,2,3.60872,
12,3,3,2,42,0.533581,2.53344,1.67304,
13,1,1,4.17344,
15,1,3,0.286003,
16,1,3,-0.573279,
20,1,6,0.295717,
22,1,12,1.18766,
30,1,4,4.79962,
35,1,20,-1.68079,
42,1,3,3.25456,
45,1,7,1.96795,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,4.14342,1.2029,2.30067,0.277779,0.546642,10.0306,1.29489,0.25,0.359603,0.320719,0.351398,0.25,6.19449,8.91327,0.651095,8.01929,
6,1,1,7.74399,
7,3,4,3,30,1.55143,0.856634,5.15715,
9,1,3,1.52051,
11,1,2,3.74782,
12,3,3,2,42,0.402717,1.06465,1.31916,
13,2,1,42,2.92676,0.701495,
15,1,3,2.05423,
16,1,3,0.895484,
20,1,6,1.19225,
22,1,12,3.96136,
30,1,4,6.45695,
35,1,20,2.47496,
42,1,3,7.48617,
45,1,7,2.87369,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,1.08105,2.92037,0.289427,10.003,0.641827,7.30721,5.37709,0.25,0.25,0.177433,0.433053,0.611976,8.21588,0.510317,8.79374,
6,1,1,3.36853,
7,3,4,3,30,45.367,3.09634,0.361978,
9,1,3,0.475398,
11,1,2,-0.0852755,
12,3,3,2,42,0.25,1.27074,5.60055,
13,1,1,0.25,
15,1,3,1.1111,
16,1,3,1.11939,
20,1,6,1.01359,
22,1,12,1.59058,
30,1,4,5.06608,
35,1,20,-0.397496,
42,1,3,5.05346,
45,1,7,2.4917,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.886274,1.56754,2.36279,0.355468,13.9313,3.99761,8.15991,4.192,5.37819,2.33988,8.703,0.592801,0.902328,8.14644,8.96478,4.33352,
6,1,1,0.648473,
7,3,4,3,30,3.27699,6.81017,0.339856,
9,1,3,1.44797,
11,1,2,6.00356,
12,3,3,2,42,0.963759,2.32479,4.11917,
13,2,1,42,1.87188,0.298632,
15,1,3,-1.88689,
16,1,3,0.25,
20,1,6,1.78688,
22,1,12,4.51123,
30,1,4,3.25482,
35,1,20,1.33084,
42,1,3,5.67203,
45,1,7,3.28703,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.943848,1.51384,2.547,0.348982,0.436201,9.03381,0.25,6.7339,10.7439,0.295925,5.17729,0.3757,6.85486,6.32038,2.5276,4.5599,
6,1,1,2.16664,
7,4,4,3,30,56,2.24054,4.43674,2.91567,3.21242,
9,1,3,-2.09033,
11,1,2,6.24066,
12,3,3,2,42,10.0372,1.61812,3.76066,
13,2,1,7,1.47587,1.71342,
15,1,3,1.26399,
16,1,3,0.25,
20,1,6,4.75678,
22,1,12,-1.74245,
30,1,4,5.30467,
35,1,20,1.83278,
42,1,3,2.36714,
45,1,7,3.47763,
56,1,4,-2.59486,
END,
