5,13,1,2,3,4,7,9,11,12,13,15,16,22,41,0.862682,5.0831,0.458438,9.57972,7.68546,11.4625,4.76098,9.30599,4.07743,5.31872,4.67308,0.456174,4.51536,
7,3,4,3,30,17.9162,10.1996,2.64946,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.949275,0.280929,0.315103,0.321213,9.5059,16.0268,6.68816,3.60938,9.82803,1.81512,2.42855,4.17929,2.89069,10.6175,8.96478,5.42209,
6,1,1,0.66736,
7,3,4,3,30,4.75304,5.29279,0.292177,
9,1,3,5.65033,
11,1,2,1.76011,
12,3,3,2,42,1.11172,0.900984,1.726,
13,2,1,42,2.13599,4.04731,
15,1,3,0.539179,
16,1,3,0.629889,
20,1,6,4.60489,
22,1,12,3.85352,
30,1,4,4.77388,
35,1,20,-2.84903,
42,1,3,5.18468,
45,1,7,3.73929,
END,
5,14,1,2,3,4,7,9,11,12,13,15,16,22,41,106,0.25,0.888486,0.31457,0.25,4.80691,2.6399,6.55291,4.07122,4.43905,0.25,5.73529,6.51871,3.47367,7.03271,
7,3,4,3,30,57.2203,1.69295,3.20112,
9,1,3,0.25,
11,1,2,1.26831,
12,4,3,2,42,9,0.25,1.73365,2.91947,3.29149,
13,1,1,1.77951,
15,1,3,1.37703,
16,1,3,3.46824,
22,1,12,6.28113,
30,1,4,6.30731,
41,1,9,4.43058,
42,1,3,2.67441,
106,1,2,1.28303,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.617525,1.66973,-1.38753,10.6165,5.74691,0.25,0.25,3.23767,10.5171,1.3488,4.05049,0.25,5.76302,0.25,7.80213,-0.262684,
6,1,1,0.858427,
7,3,4,3,30,2.26417,4.08175,0.848317,
9,1,3,1.11845,
11,1,2,3.60872,
12,3,3,2,42,0.492453,1.00952,1.40961,
13,2,1,42,0.25,0.278052,
15,1,3,0.25,
16,1,3,0.39567,
20,1,6,0.295717,
22,1,12,1.45722,
30,1,4,0.348261,
35,1,20,-0.434849,
42,1,3,4.61236,
45,1,7,3.34531,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,2.07826,3.92449,1.13463,0.487449,5.35504,6.72155,0.25,8.36375,5.66271,0.432644,0.281867,0.25,3.82658,0.313085,4.93625,
6,1,1,0.398015,
7,3,4,3,30,31.3653,6.90036,10.4569,
9,1,3,-0.0283289,
11,1,2,0.426981,
12,3,3,2,42,0.55124,0.567675,1.21161,
13,1,1,3.88271,
15,1,3,0.25,
16,1,3,2.20037,
20,1,6,-1.34153,
22,1,12,4.52856,
30,1,4,1.13284,
35,1,20,1.93843,
42,1,3,6.70966,
45,1,7,5.60017,
END,
5,14,1,2,3,4,7,9,11,12,13,15,16,22,41,100,4.12184,0.820545,-2.84179,0.977076,20.9886,1.96802,2.6094,0.297861,1.38521,17.7291,0.32409,0.385676,3.35774,3.96362,
7,3,4,3,30,18.2068,1.77194,3.77453,
9,1,3,1.41915,
11,1,2,4.37241,
12,4,3,2,42,9,0.455804,0.429118,4.11917,2.40929,
13,1,1,-1.44882,
15,1,3,0.54167,
16,1,3,3.07325,
22,1,12,7.6736,
30,1,4,5.49318,
41,1,9,5.96041,
42,1,3,4.5869,
100,1,12,1,
END,
5,17,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,41,45,5.29924,0.29785,3.51847,0.277779,0.94358,10.0177,9.14305,0.25,7.97287,-2.96893,0.485638,0.651754,10.1475,0.439597,1.95594,1.73509,6.39245,
6,1,1,0.704532,
7,3,4,3,30,36.6518,2.95465,0.354346,
9,1,3,3.41102,
11,1,2,0.283729,
12,4,3,2,42,9,0.5425,-0.83671,1.01959,0.668358,
13,1,1,3.25595,
15,1,3,1.77576,
16,1,3,2.84064,
20,1,6,2.24088,
22,1,12,-2.11238,
30,1,4,6.45695,
35,1,20,3.6884,
41,1,9,0.25,
42,1,3,0.337159,
45,1,7,3.85299,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,2.31208,2.70011,0.430478,0.45806,0.333248,3.99761,1.40678,3.49901,5.37174,4.91463,0.432644,1.87632,1.5188,3.82658,10.3812,4.93625,
6,1,1,0.593455,
7,3,4,3,30,2.89664,7.87331,0.391263,
9,1,3,3.90237,
11,1,2,6.57603,
12,3,3,2,42,0.292084,0.997846,4.5875,
13,2,1,42,0.30673,0.25,
15,1,3,0.280828,
16,1,3,0.314413,
20,1,6,0.681431,
22,1,12,3.85352,
30,1,4,2.72026,
35,1,20,2.8928,
42,1,3,5.45877,
45,1,7,1.88698,
END,
