5,17,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,99,-0.69681,1.75347,-1.24246,0.62399,0.25,0.32529,5.74472,1.09328,0.316266,0.303506,0.432644,1.01176,8.00347,-0.699679,0.960437,10.9215,0.375673,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,2.61151,0.848173,3.83666,0.290458,0.479902,11.8372,3.02596,0.25,0.297261,3.46968,0.25,5.03454,2.59725,11.5465,0.482716,2.62404,
6,1,1,0.591039,
7,3,4,3,30,20.7619,3.94321,5.2478,
9,1,3,0.478083,
11,1,2,0.649927,
12,3,3,2,42,0.25,0.630576,1.05221,
13,1,1,3.45272,
15,1,3,1.82144,
16,1,3,3.33305,
20,1,6,4.66022,
22,1,12,3.01968,
30,1,4,7.12139,
35,1,20,0.25,
42,1,3,6.82064,
45,1,7,4.37595,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.857803,5.17902,0.278433,0.665192,0.398621,6.97935,7.87668,0.25,8.94501,0.3382,0.448365,0.779017,5.63698,0.85413,2.75303,0.29187,
6,2,1,93,0.644212,2.21386,
7,3,4,3,30,19.7879,4.07333,1.54857,
9,1,3,7.7114,
11,1,2,0.25,
12,3,3,2,42,9.56824,1.28537,3.4959,
13,1,1,0.313309,
15,1,3,0.360154,
16,1,3,0.292292,
20,1,6,1.28052,
22,1,12,6.96677,
30,1,4,3.67061,
35,1,20,1.16485,
42,1,3,4.61392,
45,1,7,1.44233,
93,1,1,2.32452,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.592991,8.59196,5.29291,0.284948,0.25,11.3895,-0.716918,0.25,7.45292,0.357665,3.20379,1.05347,3.38842,0.25,3.11891,8.81239,
6,1,1,2.03314,
7,3,4,3,30,23.163,0.356771,7.28721,
9,1,3,8.08127,
11,1,2,2.70416,
12,3,3,2,42,4.46686,1.07763,4.82272,
13,1,1,3.12829,
15,1,3,1.95591,
16,1,3,3.23633,
20,1,6,0.79718,
22,1,12,0.25,
30,1,4,5.35389,
35,1,20,0.25,
42,1,3,7.38216,
45,1,7,4.10152,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,-0.421108,0.472282,3.26356,0.390825,0.333248,3.99761,6.47014,7.07617,3.86548,0.977283,5.67069,-0.217164,0.301246,12.7113,2.54399,9.18085,
6,1,1,0.748974,
7,3,4,3,30,1.6029,3.27762,-0.533177,
9,1,3,1.43508,
11,1,2,6.08263,
12,3,3,2,42,3.87861,0.500578,2.07412,
13,2,1,42,2.27401,0.25,
15,1,3,1.03214,
16,1,3,3.36296,
20,1,6,0.681431,
22,1,12,3.85352,
30,1,4,-2.18982,
35,1,20,2.60861,
42,1,3,3.44557,
45,1,7,3.86621,
END,
