5,17,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,99,-0.69681,1.30072,0.25,5.38344,0.25,12.7627,0.25,2.71335,8.71772,0.25,5.57757,1.51925,8.00347,1.12096,0.631354,8.28078,-1.95604,
7,3,4,3,30,54.3715,6.07377,2.77307,
9,1,3,10.5314,
11,1,2,5.10765,
12,3,3,2,42,0.777717,2.06346,0.25,
13,1,1,2.10014,
15,1,3,0.295381,
16,1,3,0.481655,
20,1,6,3.76938,
22,1,12,6.14772,
30,1,4,1.44331,
35,1,20,0.25,
42,1,3,0.402728,
45,1,7,-1.61355,
63,1,1,2.37088,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.384087,0.391939,0.314708,3.86785,0.326648,2.30905,-1.26136,-1.33937,4.42582,4.04264,-0.186639,4.09107,8.17307,2.97731,2.00797,7.08853,
6,1,1,0.425688,
7,3,4,3,30,0.337327,0.289602,6.17763,
9,1,3,1.59987,
11,1,2,3.74782,
12,3,3,2,42,1.21564,2.71263,-0.217691,
13,1,1,3.74318,
15,1,3,0.313826,
16,1,3,5.92331,
20,1,6,3.0517,
22,1,12,1.26818,
30,1,4,0.947736,
35,1,20,1.5968,
42,1,3,3.40293,
45,1,7,1.2407,
END,
5,18,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,41,45,63,0.426739,4.67616,0.482283,11.7936,1.8788,4.90895,6.47075,5.77702,7.7479,3.56739,0.25,0.523553,4.74221,9.86987,2.9568,3.24753,12.1061,0.49302,
6,1,1,0.473839,
7,3,4,3,30,39.7012,0.643338,4.15072,
9,1,3,1.11845,
11,1,2,6.62063,
12,4,3,2,42,9,1.19202,1.27784,-1.52748,1.16845,
13,1,1,0.25,
15,1,3,0.282848,
16,1,3,3.24289,
20,1,6,3.86649,
22,1,12,5.14216,
30,1,4,5.15503,
35,1,20,0.25,
41,1,9,4.43058,
42,1,3,2.95574,
45,1,7,3.11103,
63,1,1,2.48128,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,2.31208,-2.13502,1.86089,1.13463,0.378187,11.4174,10.3626,5.50283,0.785797,4.80376,0.288522,0.834179,6.26267,3.82658,2.28958,4.93625,
6,1,1,0.65023,
7,3,4,3,30,23.9175,6.90036,0.391263,
9,1,3,8.68499,
11,1,2,3.59136,
12,3,3,2,42,1.41547,0.44108,0.535361,
13,1,1,0.341778,
15,1,3,0.25,
16,1,3,3.07453,
20,1,6,4.28723,
22,1,12,2.76357,
30,1,4,1.13284,
35,1,20,3.93916,
42,1,3,4.8131,
45,1,7,-0.470764,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,0.391939,11.3898,0.279338,0.4888,13.3366,-2.77354,0.25,1.15762,4.91463,0.432644,0.25,3.62734,3.82658,1.52046,6.39904,
6,1,1,0.398015,
7,3,4,3,30,5.48786,3.83709,2.49109,
9,1,3,5.52866,
11,1,2,4.30715,
12,3,3,2,42,0.25,-2.47266,3.67511,
13,1,1,5.00414,
15,1,3,1.77672,
16,1,3,3.4184,
20,1,6,3.22778,
22,1,12,5.8419,
30,1,4,4.98551,
35,1,20,3.65158,
42,1,3,2.95972,
45,1,7,3.10005,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,3.1779,0.536829,2.92037,0.333514,12.9121,11.3341,-1.54223,4.24098,2.97093,0.25,1.44033,0.387007,0.768018,8.21588,2.32685,7.18622,
6,1,1,2.675,
7,3,4,3,30,1.40634,10.2705,3.94368,
9,1,3,7.94715,
11,1,2,6.26542,
12,3,3,2,42,0.370631,2.01603,1.09639,
13,1,1,0.25,
15,1,3,1.1111,
16,1,3,0.25,
20,1,6,3.14524,
22,1,12,1.41457,
30,1,4,4.45169,
35,1,20,2.2682,
42,1,3,7.96838,
45,1,7,2.41964,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,1.10815,0.548366,2.90979,0.437313,6.77457,4.66459,5.70819,0.359743,0.517817,0.775367,0.441837,1.28642,5.77368,8.88014,0.561475,0.25,
6,1,1,1.12898,
7,3,4,3,30,1.40634,7.37505,3.54773,
9,1,3,2.98131,
11,1,2,2.64993,
12,3,3,2,42,1.29567,0.570618,1.67216,
13,1,1,0.349512,
15,1,3,0.898491,
16,1,3,3.7048,
20,1,6,0.379339,
22,1,12,1.27252,
30,1,4,6.08786,
35,1,20,-2.30901,
42,1,3,2.37397,
45,1,7,2.90259,
END,
