5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.617525,1.09398,0.912799,12.5378,0.296263,-1.67544,10.6233,3.23767,5.72581,3.28298,4.05049,6.69333,6.53185,0.25,9.26654,5.77379,
9,1,3,1.44602,
11,1,2,1.71849,
12,3,3,2,42,2.30442,0.48814,1.726,
13,2,1,42,1.87188,-2.25682,
15,1,3,-1.85503,
16,1,3,0.770307,
20,1,6,0.25,
22,1,12,3.43744,
30,1,4,3.71216,
35,1,20,2.18128,
42,1,3,3.12485,
45,1,7,4.03998,
END,
