5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,2.12663,0.96177,1.64726,0.725008,11.7454,0.686263,3.97139,6.90935,4.8688,0.316953,0.432644,0.387007,7.96275,1.20479,0.457869,4.33352,
15,1,3,1.66815,
16,1,3,2.68763,
20,1,6,0.858198,
22,1,12,2.423,
30,1,4,5.52922,
35,1,20,-0.607604,
42,1,3,5.6865,
45,1,7,3.43168,
115,1,2,1,
END,
5,13,1,2,3,4,7,9,11,12,13,15,16,22,41,0.720136,0.716468,0.560829,-1.73975,4.76829,11.311,0.25,8.36157,1.07032,4.16451,3.23189,0.37858,4.39231,
7,3,4,3,30,47.4956,0.25,2.59723,
9,1,3,0.478083,
11,1,2,2.41091,
12,4,3,2,42,9,0.29053,1.14482,3.25036,0.697667,
13,1,1,4.03127,
15,1,3,0.339191,
16,1,3,3.0336,
22,1,12,3.1749,
30,1,4,5.52922,
41,1,9,3.13795,
42,1,3,7.08814,
END,
