5,18,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,37,45,85,0.617525,0.369354,0.288349,0.821679,10.003,10.0638,-0.101823,3.62243,5.0406,0.358338,0.25,2.50065,6.53637,8.24145,2.56792,0.180604,7.87408,13.2991,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,4.14342,6.67658,-1.57791,16.3762,0.25,4.24822,0.25,5.50283,0.409117,0.308611,0.358577,-1.02524,0.25,2.968,3.21015,5.03837,
6,1,1,0.639943,
7,3,4,3,30,35.3997,3.84124,0.843167,
9,1,3,0.296363,
11,1,2,5.90079,
12,3,3,2,42,3.17818,1.55418,1.99821,
13,1,1,0.411029,
15,1,3,0.362917,
16,1,3,2.22007,
20,1,6,0.25,
22,1,12,3.68369,
30,1,4,0.816613,
35,1,20,1.31468,
42,1,3,0.380087,
45,1,7,2.2758,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,2.77797,-2.4005,2.53658,9.57972,6.84182,9.63002,0.354237,5.27369,0.25,5.98963,1.45238,3.80625,7.14397,2.85463,0.426892,5.42209,
6,1,1,1.12064,
7,3,4,3,30,19.8767,4.76252,0.25,
9,1,3,6.37998,
11,1,2,2.1149,
12,3,3,2,42,0.777717,0.689865,1.65749,
13,1,1,8.07576,
15,1,3,0.447797,
16,1,3,1.73916,
20,1,6,0.0742796,
22,1,12,1.41457,
30,1,4,6.71534,
35,1,20,4.74247,
42,1,3,0.25,
45,1,7,6.52845,
END,
5,13,1,2,3,4,7,9,11,12,13,15,16,22,41,0.797491,0.340175,0.395435,9.57972,12.916,10.1958,4.76098,4.47939,1.32197,4.97798,3.29061,1.18506,4.35735,
7,3,4,3,30,-2.15419,0.331014,4.63603,
9,1,3,6.9652,
11,1,2,3.00369,
12,4,3,2,42,9,3.86778,0.906521,3.25036,0.538318,
13,1,1,0.341778,
15,1,3,0.898491,
16,1,3,0.316545,
22,1,12,2.17548,
30,1,4,7.31145,
41,1,9,3.13795,
42,1,3,2.53336,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.302986,-0.54959,0.302948,9.0896,16.2415,9.6762,0.988348,6.35929,0.445518,4.95137,8.17053,-0.396094,0.782208,12.6056,0.828931,2.68909,
6,1,1,2.675,
7,3,4,3,30,12.7893,8.25023,3.16185,
9,1,3,1.98588,
11,1,2,1.71849,
12,3,3,2,42,2.30442,0.601936,5.8786,
13,1,1,0.951975,
15,1,3,4.31076,
16,1,3,0.318165,
20,1,6,5.71107,
22,1,12,3.89916,
30,1,4,3.80812,
35,1,20,2.41975,
42,1,3,-0.93891,
45,1,7,2.41886,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,1.10995,1.09788,2.61487,0.492385,0.25,6.06254,6.35688,1.99992,10.4892,1.46375,1.95527,6.96438,8.76761,2.968,1.16282,0.25,
6,1,1,0.503844,
7,3,4,3,30,22.9971,2.96488,0.420324,
9,1,3,0.693426,
11,1,2,2.64993,
12,3,3,2,42,3.53198,1.05022,4.82237,
13,1,1,0.296724,
15,1,3,0.347069,
16,1,3,0.25,
20,1,6,0.25,
22,1,12,7.44567,
30,1,4,0.25,
35,1,20,0.25,
42,1,3,3.72374,
45,1,7,3.70325,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.592991,0.768916,4.8724,14.1705,0.369782,11.3895,-1.31133,4.27886,7.45292,0.357665,0.25,0.931431,3.18283,3.59515,19.9118,6.73703,
6,1,1,0.862302,
7,3,4,3,30,22.7017,5.18455,0.392067,
9,1,3,1.01968,
11,1,2,5.41245,
12,3,3,2,42,4.46686,0.556963,3.83625,
13,1,1,3.12829,
15,1,3,1.95591,
16,1,3,0.565038,
20,1,6,1.00166,
22,1,12,1.29898,
30,1,4,4.4949,
35,1,20,1.5968,
42,1,3,3.05549,
45,1,7,0.955152,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.753486,0.77737,0.25,12.8218,0.351218,10.8685,9.4819,8.28051,4.07122,1.67232,0.338741,2.50065,6.42002,8.26938,3.17527,7.17106,
6,2,1,4,0.555373,0.25,
7,3,4,3,30,13.9597,13.9458,4.78965,
9,1,3,7.60637,
11,1,2,1.64232,
12,3,3,2,42,3.18204,0.596251,2.51011,
13,2,1,42,2.29867,0.320067,
15,2,3,96,1.54906,0.578486,
16,2,3,30,2.9941,0.275672,
20,1,6,0.332875,
22,1,12,0.25,
30,1,4,4.96075,
35,1,20,0.748253,
42,1,3,2.37397,
45,1,7,2.74498,
96,1,3,1.93873,
END,
